src_sn_addr,dst_sn_addr,first,last,total_c,echo_req,echo_resp,create_req,create_resp,update_req,update_resp,delete_req,delete_resp
192.168.59.163,172.25.141.148,1362000203,1365538221,1385504,7349,512,0,68199,23,1240087,4503,64831
192.168.59.163,172.25.41.84,1362000203,1365538221,36212682,1241,442,0,585094,1785,35060315,3757,560048
192.168.59.115,220.103.193.34,1362000203,1365538221,998130,6811,0,0,175177,30,640811,15358,159943
192.168.59.163,172.25.141.4,1362000203,1365538221,1996204,4744,470,0,168270,68,1650573,2973,169106
192.168.59.163,172.25.141.172,1362000203,1365538221,1232894,6611,482,0,81367,60,1061433,2228,80713
192.168.59.163,220.103.193.50,1362000203,1365538221,2112378,4655,0,0,222781,165,1656176,11802,216799
192.168.59.115,211.234.233.18,1362000203,1365538221,806433,6441,0,0,194750,15,410218,9349,185660
192.168.59.115,172.25.41.20,1362000203,1365538221,1509978,9881,510,0,417,48,1494954,1,4167
192.168.59.115,172.25.141.12,1362000203,1365538221,631951,9831,496,0,525,30,619008,8,2053
220.103.193.66,192.168.59.163,1362000203,1365538221,390255,0,9875,0,0,379421,20,937,2
192.168.59.163,211.234.233.114,1362000203,1365538221,1302013,4218,0,0,217085,65,861163,8056,211426
192.168.59.115,172.25.41.100,1362000203,1365538221,2377583,9861,486,0,571,95,2360230,8,6332
211.234.233.98,192.168.59.115,1362000203,1365538221,1428237,0,5286,394220,0,634409,12,387914,6396
192.168.59.163,211.234.233.194,1362000203,1365538221,83036368,373,0,0,1737048,8974,79588826,7374,1693773
192.168.59.115,172.25.141.92,1362000203,1365538221,1392731,9856,514,0,255,46,1378972,6,3082
172.25.141.28,192.168.59.163,1362000203,1365538221,1929820,502,4885,168186,0,1584107,79,169019,3042
192.168.59.163,172.25.41.28,1362000203,1365538221,36947584,1356,512,0,525607,1986,35897014,5414,515695
172.25.141.100,192.168.59.115,1362000203,1365538221,1134485,489,9853,563,0,1120597,36,2890,57
192.168.59.115,172.25.141.132,1362000203,1365538221,452388,9852,547,0,612,12,439834,0,1531
192.168.59.163,172.25.41.4,1362000203,1365538221,36817706,1309,517,0,525728,1941,35767526,5494,515191
192.168.59.163,172.25.141.76,1362000203,1365538221,1573089,3903,1,0,191442,53,1184700,2334,190656
172.25.141.180,192.168.59.163,1362000203,1365538221,1228051,480,6517,81236,0,1056979,42,80615,2182
211.234.233.2,192.168.59.163,1362000203,1365538221,60212110,0,516,1550477,0,57136283,8736,1507322,8776
172.25.141.148,192.168.59.163,1362000203,1365538221,1385372,512,7342,68190,0,1239976,22,64806,4524
192.168.59.163,211.234.233.2,1362000203,1365538221,60218714,514,0,0,1550479,8727,57142501,8784,1507709
172.25.141.188,192.168.59.115,1362000203,1365538221,613760,478,9845,209,0,601747,25,1453,3
220.103.193.2,192.168.59.115,1362000203,1365538221,159640,0,9859,851,0,147765,12,911,242
172.25.141.68,192.168.59.115,1362000203,1365538221,1358145,521,9854,265,0,1344215,48,3231,11
220.103.193.34,192.168.59.115,1362000203,1365538221,997810,0,6814,175122,0,640502,30,159964,15378
192.168.59.163,172.25.141.36,1362000203,1365538221,1363632,5406,479,0,157260,27,1041985,2599,155876
172.25.41.108,192.168.59.163,1362000203,1365538221,39984772,510,1141,567820,0,38853049,2073,555790,4389
211.234.233.34,192.168.59.163,1362000203,1365538221,839247,0,9902,0,0,827227,46,2072,0
192.168.59.115,172.25.141.188,1362000203,1365538221,614039,9877,476,0,210,25,602001,3,1447
172.25.41.68,192.168.59.115,1362000203,1365538221,5683156,453,9837,432,0,5653142,217,19066,9
172.25.141.172,192.168.59.163,1362000203,1365538221,1232963,482,6618,81318,0,1061568,51,80709,2217
192.168.59.163,220.103.193.66,1362000203,1365538221,390186,9881,0,0,0,20,379345,2,938
172.25.41.28,192.168.59.163,1362000203,1365538221,36947633,514,1355,525591,0,35897122,1935,515707,5409
172.25.141.164,192.168.59.115,1362000203,1365538221,584761,464,9858,223,0,572746,26,1439,5
211.234.233.130,192.168.59.115,1362000203,1365538221,1089993,0,6105,228782,0,626424,13,213504,15165
192.168.59.163,172.25.141.180,1362000203,1365538221,1228274,6491,480,0,81271,46,1057212,2196,80578
192.168.59.115,172.25.141.44,1362000203,1365538221,1463277,9863,502,0,167,53,1449667,2,3023
192.168.59.163,172.25.41.116,1362000203,1365538221,40160353,1226,528,0,566792,2117,39030160,4451,555079
192.168.59.115,172.25.141.68,1362000203,1365538221,1358184,9868,525,0,267,54,1344225,11,3234
220.103.193.18,192.168.59.163,1362000203,1365538221,718704,0,9885,0,0,706844,38,1936,1
192.168.59.115,220.103.193.2,1362000203,1365538221,159551,9850,0,0,849,12,147682,247,911
192.168.59.163,172.25.141.140,1362000203,1365538221,1398016,7340,521,0,67974,27,1253063,4386,64705
211.234.233.66,192.168.59.115,1362000203,1365538221,404176,0,9878,1194,0,390919,20,2077,88
192.168.59.115,172.25.41.52,1362000203,1365538221,1056718,9868,518,0,218,40,1042999,2,3073
211.234.233.114,192.168.59.163,1362000203,1365538221,1302018,0,4219,217117,0,861109,63,211459,8051
192.168.59.115,172.25.141.52,1362000203,1365538221,1474849,9857,457,0,153,65,1461288,4,3025
172.25.141.60,192.168.59.163,1362000203,1365538221,1389034,468,5390,157519,0,1066826,30,156079,2722
192.168.59.163,172.25.141.60,1362000203,1365538221,1389377,5399,471,0,157505,32,1067229,2709,156032
172.25.141.76,192.168.59.163,1362000203,1365538221,1572972,1,3892,191387,0,1184661,42,190660,2329
192.168.59.163,211.234.233.34,1362000203,1365538221,839295,9886,0,0,0,45,827290,0,2074
172.25.141.116,192.168.59.163,1362000203,1365538221,2792256,494,6716,118047,0,2543701,109,118786,4403
192.168.59.115,172.25.41.124,1362000203,1365538221,2426611,9839,512,0,597,108,2409278,2,6275
172.25.41.4,192.168.59.163,1362000203,1365538221,36821615,518,1311,525720,0,35771171,1908,515493,5494
192.168.59.115,172.25.141.100,1362000203,1365538221,1134593,9845,488,0,565,41,1120700,57,2897
192.168.59.163,172.25.141.108,1362000203,1365538221,2860075,6716,586,0,118174,108,2611145,4420,118926
192.168.59.163,172.25.141.116,1362000203,1365538221,2792723,6703,489,0,118053,117,2544114,4398,118849
192.168.59.115,172.25.41.68,1362000203,1365538221,5682979,9864,448,0,432,226,5652936,9,19064
172.25.41.12,192.168.59.115,1362000203,1365538221,1564604,472,9862,447,0,1549530,74,4216,3
172.25.141.20,192.168.59.115,1362000203,1365538221,615528,520,9834,595,0,602414,21,2135,9
192.168.59.115,172.25.41.44,1362000203,1365538221,1104790,9874,477,0,231,37,1091060,1,3110
211.234.233.210,192.168.59.115,1362000203,1365538221,1095253,0,7443,152198,0,782785,11,145321,7495
172.25.41.116,192.168.59.163,1362000203,1365538221,40160439,528,1224,566594,0,39030550,2068,555016,4459
172.25.141.4,192.168.59.163,1362000203,1365538221,1995883,468,4744,168220,0,1650455,62,168962,2972
172.25.141.92,192.168.59.115,1362000203,1365538221,1392417,515,9872,252,0,1378664,37,3071,6
192.168.59.115,172.25.141.156,1362000203,1365538221,465874,9868,475,0,627,13,453408,3,1480
172.25.141.108,192.168.59.163,1362000203,1365538221,2859835,591,6702,118187,0,2610883,106,118943,4423
172.25.41.20,192.168.59.115,1362000203,1365538221,1509518,511,9862,418,0,1494537,46,4142,2
172.25.141.44,192.168.59.115,1362000203,1365538221,1463094,499,9844,165,0,1449513,46,3025,2
172.25.141.124,192.168.59.115,1362000203,1365538221,1095671,486,9850,551,0,1081917,50,2760,57
172.25.41.92,192.168.59.115,1362000203,1365538221,5603403,518,9858,430,0,5573662,191,18714,30
172.25.41.84,192.168.59.163,1362000203,1365538221,36218880,444,1242,585064,0,35066629,1759,559995,3747
192.168.59.115,211.234.233.50,1362000203,1365538221,951147,6332,0,0,220746,14,503234,7780,213041
172.25.41.76,192.168.59.163,1362000203,1365538221,36061353,508,1168,582745,0,34913206,1761,558244,3721
192.168.59.163,172.25.41.108,1362000203,1365538221,39982710,1141,508,0,567629,2124,38851115,4399,555794
192.168.59.115,211.234.233.210,1362000203,1365538221,1095241,7451,0,0,152115,11,782898,7500,145266
192.168.59.163,172.25.141.28,1362000203,1365538221,1930017,4869,503,0,168248,90,1584255,3053,168999
192.168.59.115,211.234.233.98,1362000203,1365538221,1428508,5284,0,0,394257,12,634528,6409,388018
220.103.193.50,192.168.59.163,1362000203,1365538221,2112218,0,4645,222788,0,1656030,169,216776,11810
172.25.41.52,192.168.59.115,1362000203,1365538221,1056704,514,9862,218,0,1042982,40,3086,2
192.168.59.163,172.25.41.60,1362000203,1365538221,24168645,2639,508,0,338110,1332,23492669,2901,330486
